"date" , "count" , "lang" , "page" , "rank" , "month" , "title"
"2014-09-21" , "   108" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-22" , "    85" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-23" , "   126" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-24" , "   119" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-25" , "   113" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-08" , "   117" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-09" , "    89" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-06" , "   133" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-07" , "    83" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-04" , "   104" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-05" , "   107" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-02" , "   136" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-03" , "   128" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-01" , "   115" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-28" , "   113" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-27" , "   101" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-09-29" , "    89" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201409" , "داعش"
"2014-10-01" , "    80" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-02" , "    77" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-03" , "    73" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-04" , "    94" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-05" , "    71" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-06" , "   105" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-07" , "   101" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-08" , "   118" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-09" , "   155" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-24" , "    92" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-25" , "    70" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-22" , "    86" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-23" , "   120" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-20" , "    89" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-21" , "    67" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-28" , "   107" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-29" , "    77" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-26" , "    79" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-27" , "    88" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-17" , "   103" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-16" , "   116" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-15" , "   100" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-14" , "   134" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-13" , "   124" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-12" , "   162" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-11" , "   160" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-10" , "   160" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-31" , "    81" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-30" , "    83" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-19" , "    72" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-10-18" , "   104" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201410" , "داعش"
"2014-11-21" , "    58" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-20" , "    66" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-23" , "    53" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-22" , "    62" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-25" , "    47" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-24" , "    65" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-27" , "    62" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-26" , "    64" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-29" , "    47" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-28" , "    66" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-30" , "    54" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-14" , "    65" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-15" , "    76" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-16" , "    89" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-17" , "    74" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-10" , "    79" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-11" , "    82" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-12" , "    41" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-13" , "    47" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-18" , "    66" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-19" , "    73" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-09" , "    59" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-08" , "    72" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-03" , "    89" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-02" , "    75" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-01" , "    72" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-07" , "    74" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-06" , "    69" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-05" , "    69" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-11-04" , "    72" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201411" , "داعش"
"2014-12-27" , "    96" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-20" , "    64" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-21" , "   217" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-04" , "    45" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-23" , "    79" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-08" , "    51" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-09" , "    47" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-28" , "    64" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-29" , "    44" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-02" , "    52" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-03" , "    40" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-26" , "   102" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-01" , "    49" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-06" , "    62" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-07" , "    53" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-22" , "    75" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-05" , "    63" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-19" , "   168" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-18" , "    90" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-31" , "    32" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-30" , "    56" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-11" , "    40" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-10" , "    40" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-13" , "    52" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-12" , "    50" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-15" , "    53" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-14" , "    48" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-17" , "    83" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-16" , "   134" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-24" , "   101" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2014-12-25" , "    93" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201412" , "داعش"
"2015-01-18" , "    49" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201501" , "داعش"
"2015-01-19" , "    51" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201501" , "داعش"
"2015-01-10" , "    41" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201501" , "داعش"
"2015-01-11" , "    56" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201501" , "داعش"
"2015-01-12" , "    32" , "ar" , "%D8%AF%D8%A7%D8%B9%D8%B4" , "-1" , "201501" , "داعش"
